<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Ryan\Documents\summer2014\SensorRead\RadiationRead.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\RadiationRead.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\RadiationRead.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\RadiationRead.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\RadiationRead.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\RadiationRead.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\RadiationRead.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\RadiationRead.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\RadiationRead.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\RadiationRead.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\RadiationRead.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\RadiationRead.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\RadiationRead.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\RadiationRead.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\RadiationRead.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\RadiationRead.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\RadiationRead.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\RadiationRead.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\RadiationRead.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\RadiationRead.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\RadiationRead.cydsn\codegentemp\ADC_DelSig.c" value="ARM_C_FILE;ADC_DelSig" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\RadiationRead.cydsn\codegentemp\ADC_DelSig.h" value="NONE;ADC_DelSig" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\RadiationRead.cydsn\codegentemp\ADC_DelSig_PM.c" value="ARM_C_FILE;ADC_DelSig" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\RadiationRead.cydsn\codegentemp\ADC_DelSig_INT.c" value="ARM_C_FILE;ADC_DelSig" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\RadiationRead.cydsn\codegentemp\AMux.c" value="ARM_C_FILE;AMux" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\RadiationRead.cydsn\codegentemp\AMux.h" value="NONE;AMux" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\RadiationRead.cydsn\codegentemp\PT100_Pos_aliases.h" value="NONE;PT100_Pos" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\RadiationRead.cydsn\codegentemp\PT100_Pos.c" value="ARM_C_FILE;PT100_Pos" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\RadiationRead.cydsn\codegentemp\PT100_Pos.h" value="NONE;PT100_Pos" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\RadiationRead.cydsn\codegentemp\Pyrano_UP_Pos_aliases.h" value="NONE;Pyrano_UP_Pos" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\RadiationRead.cydsn\codegentemp\Pyrano_UP_Pos.c" value="ARM_C_FILE;Pyrano_UP_Pos" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\RadiationRead.cydsn\codegentemp\Pyrano_UP_Pos.h" value="NONE;Pyrano_UP_Pos" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\RadiationRead.cydsn\codegentemp\Pyrano_DOWN_Pos_aliases.h" value="NONE;Pyrano_DOWN_Pos" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\RadiationRead.cydsn\codegentemp\Pyrano_DOWN_Pos.c" value="ARM_C_FILE;Pyrano_DOWN_Pos" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\RadiationRead.cydsn\codegentemp\Pyrano_DOWN_Pos.h" value="NONE;Pyrano_DOWN_Pos" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\RadiationRead.cydsn\codegentemp\Pyrgeo_UP_Pos_aliases.h" value="NONE;Pyrgeo_UP_Pos" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\RadiationRead.cydsn\codegentemp\Pyrgeo_UP_Pos.c" value="ARM_C_FILE;Pyrgeo_UP_Pos" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\RadiationRead.cydsn\codegentemp\Pyrgeo_UP_Pos.h" value="NONE;Pyrgeo_UP_Pos" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\RadiationRead.cydsn\codegentemp\Pyrgeo_DOWN_Pos_aliases.h" value="NONE;Pyrgeo_DOWN_Pos" />
