<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\ADC_DelSig.c" value="ARM_C_FILE;ADC_DelSig" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\ADC_DelSig.h" value="NONE;ADC_DelSig" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\ADC_DelSig_PM.c" value="ARM_C_FILE;ADC_DelSig" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\ADC_DelSig_INT.c" value="ARM_C_FILE;ADC_DelSig" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\SW_In_Pos_aliases.h" value="NONE;SW_In_Pos" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\SW_In_Pos.c" value="ARM_C_FILE;SW_In_Pos" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\SW_In_Pos.h" value="NONE;SW_In_Pos" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\SW_In_Neg_aliases.h" value="NONE;SW_In_Neg" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\SW_In_Neg.c" value="ARM_C_FILE;SW_In_Neg" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\SW_In_Neg.h" value="NONE;SW_In_Neg" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\LCD_Char.c" value="ARM_C_FILE;LCD_Char" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\LCD_Char.h" value="NONE;LCD_Char" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\LCD_Char_PM.c" value="ARM_C_FILE;LCD_Char" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\ADC_DelSig_Ext_CP_Clk.c" value="ARM_C_FILE;ADC_DelSig_Ext_CP_Clk" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\ADC_DelSig_Ext_CP_Clk.h" value="NONE;ADC_DelSig_Ext_CP_Clk" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\ADC_DelSig_IRQ.c" value="ARM_C_FILE;ADC_DelSig_IRQ" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\ADC_DelSig_IRQ.h" value="NONE;ADC_DelSig_IRQ" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\ADC_DelSig_theACLK.c" value="ARM_C_FILE;ADC_DelSig_theACLK" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\ADC_DelSig_theACLK.h" value="NONE;ADC_DelSig_theACLK" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\LCD_Char_LCDPort_aliases.h" value="NONE;LCD_Char_LCDPort" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\LCD_Char_LCDPort.c" value="ARM_C_FILE;LCD_Char_LCDPort" />
