<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Ryan\Documents\summer2014\WindSensor\WindSensor.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\WindSensor.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\WindSensor.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\WindSensor.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\WindSensor.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\WindSensor.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\WindSensor.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\WindSensor.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\WindSensor.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\WindSensor.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\WindSensor.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\WindSensor.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\WindSensor.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\WindSensor.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\WindSensor.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\WindSensor.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\WindSensor.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\WindSensor.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\WindSensor.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\WindSensor.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\WindSensor.cydsn\codegentemp\UART_Wind.c" value="ARM_C_FILE;UART_Wind" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\WindSensor.cydsn\codegentemp\UART_Wind.h" value="NONE;UART_Wind" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\WindSensor.cydsn\codegentemp\UART_Wind_PM.c" value="ARM_C_FILE;UART_Wind" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\WindSensor.cydsn\codegentemp\UART_Wind_INT.c" value="ARM_C_FILE;UART_Wind" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\WindSensor.cydsn\codegentemp\UART_Wind_BOOT.c" value="ARM_C_FILE;UART_Wind" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\WindSensor.cydsn\codegentemp\isr_Wind.c" value="ARM_C_FILE;isr_Wind" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\WindSensor.cydsn\codegentemp\isr_Wind.h" value="NONE;isr_Wind" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\WindSensor.cydsn\codegentemp\UART_Wind_IntClock.c" value="ARM_C_FILE;UART_Wind_IntClock" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\WindSensor.cydsn\codegentemp\UART_Wind_IntClock.h" value="NONE;UART_Wind_IntClock" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\WindSensor.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\WindSensor.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\WindSensor.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\WindSensor.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\WindSensor.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\WindSensor.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\WindSensor.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\WindSensor.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\WindSensor.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\WindSensor.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\WindSensor.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
