<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Ryan\Documents\summer2014\WindSensor\Alternative Power Scheme.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Alternative Power Scheme.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Alternative Power Scheme.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Alternative Power Scheme.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Alternative Power Scheme.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Alternative Power Scheme.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Alternative Power Scheme.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Alternative Power Scheme.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Alternative Power Scheme.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Alternative Power Scheme.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Alternative Power Scheme.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Alternative Power Scheme.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Alternative Power Scheme.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Alternative Power Scheme.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Alternative Power Scheme.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Alternative Power Scheme.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Alternative Power Scheme.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Alternative Power Scheme.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Alternative Power Scheme.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Alternative Power Scheme.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Alternative Power Scheme.cydsn\codegentemp\SDA_1_aliases.h" value="NONE;SDA_1" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Alternative Power Scheme.cydsn\codegentemp\SDA_1.c" value="ARM_C_FILE;SDA_1" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Alternative Power Scheme.cydsn\codegentemp\SDA_1.h" value="NONE;SDA_1" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Alternative Power Scheme.cydsn\codegentemp\SCL_1_aliases.h" value="NONE;SCL_1" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Alternative Power Scheme.cydsn\codegentemp\SCL_1.c" value="ARM_C_FILE;SCL_1" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Alternative Power Scheme.cydsn\codegentemp\SCL_1.h" value="NONE;SCL_1" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Alternative Power Scheme.cydsn\codegentemp\psoc.c" value="ARM_C_FILE;psoc" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Alternative Power Scheme.cydsn\codegentemp\psoc.h" value="NONE;psoc" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Alternative Power Scheme.cydsn\codegentemp\psoc_BOOT.c" value="ARM_C_FILE;psoc" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Alternative Power Scheme.cydsn\codegentemp\psoc_INT.c" value="ARM_C_FILE;psoc" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Alternative Power Scheme.cydsn\codegentemp\psoc_PM.c" value="ARM_C_FILE;psoc" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Alternative Power Scheme.cydsn\codegentemp\psoc_SLAVE.c" value="ARM_C_FILE;psoc" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Alternative Power Scheme.cydsn\codegentemp\psoc_MASTER.c" value="ARM_C_FILE;psoc" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Alternative Power Scheme.cydsn\codegentemp\psoc_PVT.h" value="NONE;psoc" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Alternative Power Scheme.cydsn\codegentemp\UART_Wind.c" value="ARM_C_FILE;UART_Wind" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Alternative Power Scheme.cydsn\codegentemp\UART_Wind.h" value="NONE;UART_Wind" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Alternative Power Scheme.cydsn\codegentemp\UART_Wind_PM.c" value="ARM_C_FILE;UART_Wind" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Alternative Power Scheme.cydsn\codegentemp\UART_Wind_INT.c" value="ARM_C_FILE;UART_Wind" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Alternative Power Scheme.cydsn\codegentemp\UART_Wind_BOOT.c" value="ARM_C_FILE;UART_Wind" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Alternative Power Scheme.cydsn\codegentemp\isr_Wind.c" value="ARM_C_FILE;isr_Wind" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Alternative Power Scheme.cydsn\codegentemp\isr_Wind.h" value="NONE;isr_Wind" />
