<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Ryan\Documents\summer2014\SensorRead\SensorRead.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\SensorRead.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\SensorRead.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\SensorRead.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\SensorRead.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\SensorRead.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\SensorRead.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\SensorRead.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\SensorRead.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\SensorRead.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\SensorRead.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\SensorRead.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\SensorRead.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\SensorRead.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\SensorRead.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\SensorRead.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\SensorRead.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\SensorRead.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\SensorRead.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\SensorRead.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\SensorRead.cydsn\codegentemp\ADC_DelSig.c" value="ARM_C_FILE;ADC_DelSig" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\SensorRead.cydsn\codegentemp\ADC_DelSig.h" value="NONE;ADC_DelSig" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\SensorRead.cydsn\codegentemp\ADC_DelSig_PM.c" value="ARM_C_FILE;ADC_DelSig" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\SensorRead.cydsn\codegentemp\ADC_DelSig_INT.c" value="ARM_C_FILE;ADC_DelSig" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\SensorRead.cydsn\codegentemp\Vaisala_RH_aliases.h" value="NONE;Vaisala_RH" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\SensorRead.cydsn\codegentemp\Vaisala_RH.c" value="ARM_C_FILE;Vaisala_RH" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\SensorRead.cydsn\codegentemp\Vaisala_RH.h" value="NONE;Vaisala_RH" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\SensorRead.cydsn\codegentemp\AMux.c" value="ARM_C_FILE;AMux" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\SensorRead.cydsn\codegentemp\AMux.h" value="NONE;AMux" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\SensorRead.cydsn\codegentemp\Vaisala_Temp_aliases.h" value="NONE;Vaisala_Temp" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\SensorRead.cydsn\codegentemp\Vaisala_Temp.c" value="ARM_C_FILE;Vaisala_Temp" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\SensorRead.cydsn\codegentemp\Vaisala_Temp.h" value="NONE;Vaisala_Temp" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\SensorRead.cydsn\codegentemp\ADC_DelSig_Ext_CP_Clk.c" value="ARM_C_FILE;ADC_DelSig_Ext_CP_Clk" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\SensorRead.cydsn\codegentemp\ADC_DelSig_Ext_CP_Clk.h" value="NONE;ADC_DelSig_Ext_CP_Clk" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\SensorRead.cydsn\codegentemp\ADC_DelSig_IRQ.c" value="ARM_C_FILE;ADC_DelSig_IRQ" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\SensorRead.cydsn\codegentemp\ADC_DelSig_IRQ.h" value="NONE;ADC_DelSig_IRQ" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\SensorRead.cydsn\codegentemp\ADC_DelSig_theACLK.c" value="ARM_C_FILE;ADC_DelSig_theACLK" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\SensorRead.cydsn\codegentemp\ADC_DelSig_theACLK.h" value="NONE;ADC_DelSig_theACLK" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\SensorRead.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\SensorRead.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\SensorRead.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\SensorRead.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\SensorRead.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\SensorRead.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\SensorRead.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\SensorRead.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\SensorRead.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\SensorRead.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\SensorRead.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\SensorRead.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\SensorRead.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\SensorRead.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\SensorRead.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\SensorRead.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
