<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Ryan\Documents\summer2014\WindSensor\thermocouple interface.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\thermocouple interface.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\thermocouple interface.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\thermocouple interface.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\thermocouple interface.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\thermocouple interface.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\thermocouple interface.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\thermocouple interface.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\thermocouple interface.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\thermocouple interface.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\thermocouple interface.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\thermocouple interface.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\thermocouple interface.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\thermocouple interface.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\thermocouple interface.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\thermocouple interface.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\thermocouple interface.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\thermocouple interface.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\thermocouple interface.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\thermocouple interface.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\thermocouple interface.cydsn\codegentemp\master.c" value="ARM_C_FILE;master" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\thermocouple interface.cydsn\codegentemp\master.h" value="NONE;master" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\thermocouple interface.cydsn\codegentemp\master_PM.c" value="ARM_C_FILE;master" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\thermocouple interface.cydsn\codegentemp\master_INT.c" value="ARM_C_FILE;master" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\thermocouple interface.cydsn\codegentemp\master_PVT.h" value="NONE;master" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\thermocouple interface.cydsn\codegentemp\clock.c" value="ARM_C_FILE;clock" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\thermocouple interface.cydsn\codegentemp\clock.h" value="NONE;clock" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\thermocouple interface.cydsn\codegentemp\dataPin_aliases.h" value="NONE;dataPin" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\thermocouple interface.cydsn\codegentemp\dataPin.c" value="ARM_C_FILE;dataPin" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\thermocouple interface.cydsn\codegentemp\dataPin.h" value="NONE;dataPin" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\thermocouple interface.cydsn\codegentemp\selectPin_aliases.h" value="NONE;selectPin" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\thermocouple interface.cydsn\codegentemp\selectPin.c" value="ARM_C_FILE;selectPin" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\thermocouple interface.cydsn\codegentemp\selectPin.h" value="NONE;selectPin" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\thermocouple interface.cydsn\codegentemp\clockPin_aliases.h" value="NONE;clockPin" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\thermocouple interface.cydsn\codegentemp\clockPin.c" value="ARM_C_FILE;clockPin" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\thermocouple interface.cydsn\codegentemp\clockPin.h" value="NONE;clockPin" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\thermocouple interface.cydsn\codegentemp\LCD.c" value="ARM_C_FILE;LCD" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\thermocouple interface.cydsn\codegentemp\LCD.h" value="NONE;LCD" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\thermocouple interface.cydsn\codegentemp\LCD_PM.c" value="ARM_C_FILE;LCD" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\thermocouple interface.cydsn\codegentemp\LCD_LCDPort_aliases.h" value="NONE;LCD_LCDPort" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\thermocouple interface.cydsn\codegentemp\LCD_LCDPort.c" value="ARM_C_FILE;LCD_LCDPort" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\thermocouple interface.cydsn\codegentemp\LCD_LCDPort.h" value="NONE;LCD_LCDPort" />
