<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Ryan\Documents\summer2014\WindSensor\voltage reader.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\voltage reader.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\voltage reader.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\voltage reader.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\voltage reader.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\voltage reader.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\voltage reader.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\voltage reader.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\voltage reader.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\voltage reader.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\voltage reader.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\voltage reader.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\voltage reader.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\voltage reader.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\voltage reader.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\voltage reader.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\voltage reader.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\voltage reader.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\voltage reader.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\voltage reader.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\voltage reader.cydsn\codegentemp\Pin_2_aliases.h" value="NONE;Pin_2" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\voltage reader.cydsn\codegentemp\Pin_2.c" value="ARM_C_FILE;Pin_2" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\voltage reader.cydsn\codegentemp\Pin_2.h" value="NONE;Pin_2" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\voltage reader.cydsn\codegentemp\Pin_1_aliases.h" value="NONE;Pin_1" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\voltage reader.cydsn\codegentemp\Pin_1.c" value="ARM_C_FILE;Pin_1" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\voltage reader.cydsn\codegentemp\Pin_1.h" value="NONE;Pin_1" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\voltage reader.cydsn\codegentemp\LCD.c" value="ARM_C_FILE;LCD" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\voltage reader.cydsn\codegentemp\LCD.h" value="NONE;LCD" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\voltage reader.cydsn\codegentemp\LCD_PM.c" value="ARM_C_FILE;LCD" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\voltage reader.cydsn\codegentemp\ADC.c" value="ARM_C_FILE;ADC" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\voltage reader.cydsn\codegentemp\ADC.h" value="NONE;ADC" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\voltage reader.cydsn\codegentemp\ADC_PM.c" value="ARM_C_FILE;ADC" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\voltage reader.cydsn\codegentemp\ADC_INT.c" value="ARM_C_FILE;ADC" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\voltage reader.cydsn\codegentemp\AMux.c" value="ARM_C_FILE;AMux" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\voltage reader.cydsn\codegentemp\AMux.h" value="NONE;AMux" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\voltage reader.cydsn\codegentemp\LCD_LCDPort_aliases.h" value="NONE;LCD_LCDPort" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\voltage reader.cydsn\codegentemp\LCD_LCDPort.c" value="ARM_C_FILE;LCD_LCDPort" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\voltage reader.cydsn\codegentemp\LCD_LCDPort.h" value="NONE;LCD_LCDPort" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\voltage reader.cydsn\codegentemp\ADC_Ext_CP_Clk.c" value="ARM_C_FILE;ADC_Ext_CP_Clk" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\voltage reader.cydsn\codegentemp\ADC_Ext_CP_Clk.h" value="NONE;ADC_Ext_CP_Clk" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\voltage reader.cydsn\codegentemp\ADC_IRQ.c" value="ARM_C_FILE;ADC_IRQ" />
