<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\Thermocouple_1.h" value="NONE;Thermocouple_1" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\Thermocouple_1.c" value="ARM_C_FILE;Thermocouple_1" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\ADC_DelSig.c" value="ARM_C_FILE;ADC_DelSig" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\ADC_DelSig.h" value="NONE;ADC_DelSig" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\ADC_DelSig_PM.c" value="ARM_C_FILE;ADC_DelSig" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\ADC_DelSig_INT.c" value="ARM_C_FILE;ADC_DelSig" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\AMux.c" value="ARM_C_FILE;AMux" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\AMux.h" value="NONE;AMux" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\Thermocouple_Pos_aliases.h" value="NONE;Thermocouple_Pos" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\Thermocouple_Pos.c" value="ARM_C_FILE;Thermocouple_Pos" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\Thermocouple_Pos.h" value="NONE;Thermocouple_Pos" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\Thermocouple_Neg_aliases.h" value="NONE;Thermocouple_Neg" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\Thermocouple_Neg.c" value="ARM_C_FILE;Thermocouple_Neg" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\Thermocouple_Neg.h" value="NONE;Thermocouple_Neg" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\SDA_1_aliases.h" value="NONE;SDA_1" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\SDA_1.c" value="ARM_C_FILE;SDA_1" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\SDA_1.h" value="NONE;SDA_1" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\SCL_1_aliases.h" value="NONE;SCL_1" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\SCL_1.c" value="ARM_C_FILE;SCL_1" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\SCL_1.h" value="NONE;SCL_1" />
