<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Ryan\Documents\summer2014\WindSensor\airmartest.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmartest.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmartest.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmartest.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmartest.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmartest.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmartest.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmartest.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmartest.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmartest.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmartest.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmartest.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmartest.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmartest.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmartest.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmartest.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmartest.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmartest.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmartest.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmartest.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmartest.cydsn\codegentemp\master.c" value="ARM_C_FILE;master" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmartest.cydsn\codegentemp\master.h" value="NONE;master" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmartest.cydsn\codegentemp\master_PM.c" value="ARM_C_FILE;master" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmartest.cydsn\codegentemp\master_INT.c" value="ARM_C_FILE;master" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmartest.cydsn\codegentemp\master_PVT.h" value="NONE;master" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmartest.cydsn\codegentemp\clock.c" value="ARM_C_FILE;clock" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmartest.cydsn\codegentemp\clock.h" value="NONE;clock" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmartest.cydsn\codegentemp\Airmar.c" value="ARM_C_FILE;Airmar" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmartest.cydsn\codegentemp\Airmar.h" value="NONE;Airmar" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmartest.cydsn\codegentemp\Airmar_PM.c" value="ARM_C_FILE;Airmar" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmartest.cydsn\codegentemp\Airmar_INT.c" value="ARM_C_FILE;Airmar" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmartest.cydsn\codegentemp\Airmar_BOOT.c" value="ARM_C_FILE;Airmar" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmartest.cydsn\codegentemp\isr_airmar.c" value="ARM_C_FILE;isr_airmar" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmartest.cydsn\codegentemp\isr_airmar.h" value="NONE;isr_airmar" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmartest.cydsn\codegentemp\Comp.c" value="ARM_C_FILE;Comp" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmartest.cydsn\codegentemp\Comp.h" value="NONE;Comp" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmartest.cydsn\codegentemp\Comp_PM.c" value="ARM_C_FILE;Comp" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmartest.cydsn\codegentemp\B_out_aliases.h" value="NONE;B_out" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmartest.cydsn\codegentemp\B_out.c" value="ARM_C_FILE;B_out" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmartest.cydsn\codegentemp\B_out.h" value="NONE;B_out" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmartest.cydsn\codegentemp\A_out_aliases.h" value="NONE;A_out" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmartest.cydsn\codegentemp\A_out.c" value="ARM_C_FILE;A_out" />
